


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               2-Meter Stacked Yagi Array - 144 MHz
                               Two 11-element Yagis stacked at lambda/2 spacing
                               Height: 10 meters above ground
                               Feed: Single feedpoint with power divider
                               Designed for EME operation
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00     65.00      4.10    -7.68     4.38      0.1477    -11.92 RIGHT   6.5592E-01    -54.24  1.6888E-01    162.52
   35.00     65.00     -0.89    -9.12    -0.28      0.0852    -20.73 RIGHT   3.6918E-01    175.80  1.4313E-01     10.33
   40.00     65.00      4.06    -0.16     5.45      0.1859    -30.56 RIGHT   6.5217E-01    128.96  4.0126E-01    -27.30
   45.00     65.00      0.73    -1.50     2.77      0.0455    -37.69 RIGHT   4.4476E-01    -13.87  3.4404E-01    171.51
   50.00     65.00     -0.55    -1.16     2.17      0.3032    -42.55 RIGHT   3.8399E-01    -74.53  3.5758E-01    139.30
   55.00     65.00      2.17     5.12     6.90      0.1217    -54.84 RIGHT   5.2508E-01    140.86  7.3718E-01    -24.44
   60.00     65.00     -2.18     1.33     2.93      0.0929    -56.48 LEFT    3.1814E-01     -2.06  4.7657E-01    166.43
   65.00     65.00     -4.93    -6.43    -2.60      0.5015    -36.69 RIGHT   2.3186E-01   -111.52  1.9508E-01    122.91
   70.00     65.00     -4.45     4.96     5.43      0.2093    -75.05 RIGHT   2.4507E-01    109.19  7.2366E-01    -29.51
   75.00     65.00     -7.37     7.44     7.58      0.0499    -80.09 RIGHT   1.7505E-01    -41.60  9.6308E-01    154.83
   80.00     65.00    -11.58     6.50     6.56      0.0552    -83.62 LEFT    1.0776E-01   -176.62  8.6391E-01    -23.24
   85.00     65.00    -14.22     1.84     1.94      0.1407    -85.97 LEFT    7.9517E-02     41.67  5.0525E-01    157.72
   90.00     65.00   -999.99  -187.96  -187.95      0.0000      0.00         6.9940E-12     51.83  1.6350E-10    -25.34
   10.00     70.00      5.21    -5.71     5.55      0.0187     15.86 RIGHT   7.4465E-01    131.93  2.1198E-01    127.86
   15.00     70.00      3.27   -10.98     3.43      0.0392     10.75 RIGHT   5.9568E-01    121.07  1.1552E-01    108.98
   20.00     70.00     -5.03   -26.08    -5.00      0.0622      3.61 RIGHT   2.2906E-01     62.38  2.0296E-02     17.57
   25.00     70.00      3.34   -14.55     3.41      0.0986     -4.62 RIGHT   6.0082E-01    -31.42  7.6613E-02   -160.31
   30.00     70.00      3.66    -7.61     3.97      0.1383    -13.27 RIGHT   6.2333E-01    -55.19  1.7034E-01    157.06
   35.00     70.00     -1.47    -9.25    -0.80      0.0757    -21.87 RIGHT   3.4539E-01    174.72  1.4102E-01      7.14
   40.00     70.00      3.37    -0.36     4.90      0.1804    -32.21 RIGHT   6.0243E-01    127.77  3.9230E-01    -29.76
   45.00     70.00     -0.04    -1.69     2.22      0.0382    -39.58 RIGHT   4.0681E-01    -15.14  3.3647E-01    169.32
   50.00     70.00     -1.38    -1.32     1.66      0.2967    -45.25 RIGHT   3.4872E-01    -75.85  3.5128E-01    137.20
   55.00     70.00      1.29     5.02     6.56      0.1118    -57.26 RIGHT   4.7455E-01    139.48  7.2895E-01    -26.55
   60.00     70.00     -3.08     1.30     2.65      0.0947    -59.15 LEFT    2.8666E-01     -3.49  4.7480E-01    164.27
   65.00     70.00     -5.85    -6.39    -3.10      0.5039    -41.97 RIGHT   2.0857E-01   -112.98  1.9584E-01    120.67
   70.00     70.00     -5.37     5.05     5.43      0.1853    -76.63 RIGHT   2.2031E-01    107.71  7.3165E-01    -31.84
   75.00     70.00     -8.30     7.59     7.70      0.0420    -81.19 RIGHT   1.5734E-01    -43.12  9.7960E-01    152.42
   80.00     70.00    -12.51     6.69     6.74      0.0503    -84.43 LEFT    9.6876E-02   -178.15  8.8279E-01    -25.72
   85.00     70.00    -15.15     2.05     2.13      0.1246    -86.60 LEFT    7.1497E-02     40.13  5.1778E-01    155.20
   90.00     70.00   -999.99  -187.74  -187.73      0.0000      0.00         6.2890E-12     50.29  1.6772E-10    -27.88
   10.00     75.00      5.34    -8.27     5.52      0.0146     11.76 RIGHT   7.5612E-01    131.77  1.5780E-01    127.58
   15.00     75.00      3.28   -13.87     3.36      0.0311      7.71 RIGHT   5.9653E-01    120.74  8.2833E-02    107.55
   20.00     75.00     -5.17   -29.39    -5.15      0.0506      2.00 RIGHT   2.2550E-01     61.85  1.3874E-02      6.35
   25.00     75.00      3.05   -15.38     3.11      0.0816     -5.03 RIGHT   5.8060E-01    -32.16  6.9640E-02   -168.91
   30.00     75.00      3.20    -8.65     3.48      0.1216    -12.66 RIGHT   5.9124E-01    -56.12  1.5100E-01    153.87
   35.00     75.00     -2.08   -10.43    -1.48      0.0670    -20.64 RIGHT   3.2191E-01    173.63  1.2309E-01      5.16
   40.00     75.00      2.62    -1.58     4.02      0.1735    -30.77 RIGHT   5.5272E-01    126.54  3.4099E-01    -31.32
   45.00     75.00     -0.91    -2.90     1.22      0.0375    -38.47 RIGHT   3.6823E-01    -16.48  2.9274E-01    167.92
   50.00     75.00     -2.35    -2.50     0.59      0.2975    -44.40 RIGHT   3.1212E-01    -77.29  3.0672E-01    135.85
   55.00     75.00      0.25     3.89     5.45      0.1135    -56.97 RIGHT   4.2092E-01    137.97  6.3961E-01    -27.90
   60.00     75.00     -4.19     0.21     1.56      0.0932    -59.19 LEFT    2.5247E-01     -5.05  4.1885E-01    162.89
   65.00     75.00     -7.00    -7.44    -4.20      0.5066    -42.54 RIGHT   1.8272E-01   -114.58  1.7369E-01    119.25
   70.00     75.00     -6.55     4.05     4.42      0.1825    -76.94 RIGHT   1.9225E-01    106.07  6.5204E-01    -33.31
   75.00     75.00     -9.50     6.62     6.73      0.0413    -81.43 RIGHT   1.3693E-01    -44.78  8.7661E-01    150.91
   80.00     75.00    -13.73     5.75     5.80      0.0485    -84.60 LEFT    8.4158E-02   -179.83  7.9243E-01    -27.26
   85.00     75.00    -16.38     1.13     1.21      0.1202    -86.71 LEFT    6.2049E-02     38.45  4.6567E-01    153.64
   90.00     75.00   -999.99  -188.66  -188.65      0.0000      0.00         5.4562E-12     48.59  1.5094E-10    -29.45
   10.00     80.00      5.43   -11.84     5.51      0.0100      7.78 RIGHT   7.6389E-01    131.65  1.0459E-01    127.39
   15.00     80.00      3.28   -17.70     3.31      0.0216      4.96 RIGHT   5.9623E-01    120.48  5.3274E-02    106.40
   20.00     80.00     -5.29   -33.33    -5.29      0.0359      0.96 RIGHT   2.2232E-01     61.43  8.8176E-03     -3.55
   25.00     80.00      2.79   -17.72     2.82      0.0591     -4.21 RIGHT   5.6349E-01    -32.77  5.3182E-02   -173.75
   30.00     80.00      2.80   -11.18     2.97      0.0936    -10.02 RIGHT   5.6435E-01    -56.92  1.1282E-01    151.96
   35.00     80.00     -2.63   -13.04    -2.25      0.0543    -16.52 RIGHT   3.0219E-01    172.65  9.1095E-02      3.94
   40.00     80.00      1.93    -4.21     2.87      0.1541    -25.16 RIGHT   5.1061E-01    125.40  2.5175E-01    -32.30
   45.00     80.00     -1.73    -5.53    -0.21      0.0382    -32.80 RIGHT   3.3518E-01    -17.77  2.1633E-01    167.04
   50.00     80.00     -3.28    -5.10    -1.08      0.2950    -37.86 RIGHT   2.8037E-01    -78.70  2.2723E-01    135.00
   55.00     80.00     -0.78     1.31     3.40      0.1260    -52.05 RIGHT   3.7379E-01    136.46  4.7543E-01    -28.75
   60.00     80.00     -5.30    -2.34    -0.56      0.0936    -54.78 LEFT    2.2204E-01     -6.64  3.1246E-01    162.02
   65.00     80.00     -8.18    -9.95    -5.97      0.4984    -35.24 RIGHT   1.5943E-01   -116.24  1.3002E-01    118.36
   70.00     80.00     -7.79     1.57     2.04      0.2108    -75.00 RIGHT   1.6670E-01    104.36  4.8968E-01    -34.22
   75.00     80.00    -10.78     4.16     4.30      0.0494    -80.24 RIGHT   1.1817E-01    -46.52  6.6008E-01    149.98
   80.00     80.00    -15.04     3.30     3.36      0.0536    -83.80 LEFT    7.2392E-02    178.40  5.9788E-01    -28.21
   85.00     80.00    -17.70    -1.31    -1.21      0.1355    -86.13 LEFT    5.3271E-02     36.66  3.5178E-01    152.68
   90.00     80.00   -999.99  -191.09  -191.08      0.0000      0.00         4.6814E-12     46.81  1.1407E-10    -30.41
   10.00     85.00      5.48   -17.89     5.50      0.0050      3.87 RIGHT   7.6836E-01    131.58  5.2124E-02    127.31
   15.00     85.00      3.27   -23.94     3.28      0.0110      2.42 RIGHT   5.9566E-01    120.32  2.5965E-02    105.72
   20.00     85.00     -5.38   -39.54    -5.38      0.0186      0.35 RIGHT   2.2014E-01     61.15  4.3126E-03    -10.65
   25.00     85.00      2.61   -23.01     2.62      0.0312     -2.41 RIGHT   5.5209E-01    -33.18  2.8923E-02   -176.54
   30.00     85.00      2.52   -16.60     2.57      0.0519     -5.58 RIGHT   5.4651E-01    -57.47  6.0507E-02    150.80
   35.00     85.00     -3.01   -18.50    -2.89      0.0319     -9.37 RIGHT   2.8908E-01    171.95  4.8571E-02      3.20
   40.00     85.00      1.44    -9.69     1.76      0.0999    -14.53 RIGHT   4.8248E-01    124.56  1.3400E-01    -32.88
   45.00     85.00     -2.32   -11.01    -1.77      0.0298    -20.14 RIGHT   3.1297E-01    -18.74  1.1517E-01    166.52
   50.00     85.00     -3.97   -10.57    -3.11      0.2275    -22.35 RIGHT   2.5888E-01    -79.79  1.2112E-01    134.51
   55.00     85.00     -1.56    -4.14     0.35      0.1301    -36.31 RIGHT   3.4165E-01    135.26  2.5385E-01    -29.24
   60.00     85.00     -6.16    -7.77    -3.88      0.0907    -39.64 LEFT    2.0114E-01     -7.93  1.6715E-01    161.53
   65.00     85.00     -9.11   -15.37    -8.18      0.3677    -17.92 RIGHT   1.4332E-01   -117.60  6.9686E-02    117.85
   70.00     85.00     -8.77    -3.84    -2.63      0.3179    -64.52 RIGHT   1.4893E-01    102.94  2.6289E-01    -34.74
   75.00     85.00    -11.80    -1.23    -0.87      0.0821    -74.12 RIGHT   1.0506E-01    -47.99  3.5488E-01    149.45
   80.00     85.00    -16.09    -2.08    -1.91      0.0836    -79.74 LEFT    6.4140E-02    176.90  3.2179E-01    -28.75
   85.00     85.00    -18.77    -6.68    -6.42      0.2186    -83.24 LEFT    4.7103E-02     35.15  1.8946E-01    152.13
   90.00     85.00   -999.99  -196.46  -196.44      0.0000      0.00         4.1365E-12     45.29  6.1451E-11    -30.96
   10.00     90.00      5.50   -70.74     5.50      0.0001      0.01 LEFT    7.6982E-01    131.55  1.1878E-04   -177.76
   15.00     90.00      3.26   -66.93     3.26      0.0002     -0.01 LEFT    5.9540E-01    120.26  1.8406E-04    -99.42
   20.00     90.00     -5.41   -70.05    -5.41      0.0002     -0.03 LEFT    2.1935E-01     61.05  1.2851E-04   -138.06
   25.00     90.00      2.54   -57.38     2.54      0.0002     -0.06 LEFT    5.4807E-01    -33.32  5.5260E-04    132.93
   30.00     90.00      2.42   -54.85     2.42      0.0001     -0.08 LEFT    5.4024E-01    -57.67  7.3971E-04    119.86
   35.00     90.00     -3.15   -59.27    -3.15      0.0003     -0.09 LEFT    2.8447E-01    171.70  4.4472E-04    -18.32
   40.00     90.00      1.26   -52.42     1.26      0.0003     -0.12 RIGHT   4.7258E-01    124.25  9.7874E-04    -48.70
   45.00     90.00     -2.54   -55.41    -2.54      0.0003     -0.13 LEFT    3.0513E-01    -19.11  6.9352E-04    154.07
   50.00     90.00     -4.23   -56.44    -4.23      0.0010     -0.13 RIGHT   2.5128E-01    -80.21  6.1599E-04    123.57
   55.00     90.00     -1.86   -51.28    -1.86      0.0003     -0.19 RIGHT   3.3024E-01    134.79  1.1163E-03    -40.23
   60.00     90.00     -6.49   -55.95    -6.49      0.0013     -0.18 LEFT    1.9370E-01     -8.44  6.5215E-04    149.29
   65.00     90.00     -9.46   -64.35    -9.46      0.0012     -0.08 RIGHT   1.3757E-01   -118.15  2.4786E-04    103.65
   70.00     90.00     -9.15   -53.39    -9.15      0.0027     -0.31 RIGHT   1.4256E-01    102.36  8.7476E-04    -51.13
   75.00     90.00    -12.20   -51.18   -12.20      0.0001     -0.64 LEFT    1.0036E-01    -48.59  1.1294E-03    131.05
   80.00     90.00    -16.50   -52.26   -16.50      0.0115     -0.66 LEFT    6.1176E-02    176.29  9.9655E-04    -48.70
   85.00     90.00    -19.19   -56.99   -19.19      0.0128     -0.09 LEFT    4.4884E-02     34.52  5.7834E-04    131.21
   90.00     90.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9404E-12     44.66  1.8670E-13    -52.20
   10.00     95.00      5.48   -17.91     5.50      0.0053     -3.86 LEFT    7.6837E-01    131.58  5.1985E-02    -52.90
   15.00     95.00      3.27   -23.84     3.28      0.0114     -2.44 LEFT    5.9564E-01    120.32  2.6291E-02    -74.62
   20.00     95.00     -5.38   -39.22    -5.38      0.0190     -0.41 LEFT    2.2011E-01     61.15  4.4711E-03    171.92
   25.00     95.00      2.61   -23.21     2.62      0.0317      2.30 LEFT    5.5201E-01    -33.18  2.8247E-02      5.16
   30.00     95.00      2.52   -16.78     2.57      0.0521      5.43 LEFT    5.4640E-01    -57.47  5.9266E-02    -28.48
   35.00     95.00     -3.01   -18.65    -2.90      0.0325      9.20 LEFT    2.8901E-01    171.95  4.7761E-02   -176.42
   40.00     95.00      1.44    -9.81     1.75      0.0997     14.32 LEFT    4.8237E-01    124.56  1.3216E-01    147.34
   45.00     95.00     -2.32   -11.11    -1.78      0.0303     19.93 LEFT    3.1289E-01    -18.74  1.1385E-01    -13.34
   50.00     95.00     -3.97   -10.65    -3.13      0.2266     22.12 LEFT    2.5882E-01    -79.79  1.1995E-01    -45.39
   55.00     95.00     -1.56    -4.21     0.32      0.1305     36.08 LEFT    3.4157E-01    135.26  2.5173E-01    150.85
   60.00     95.00     -6.16    -7.83    -3.91      0.0898     39.44 RIGHT   2.0109E-01     -7.93  1.6592E-01    -18.39
   65.00     95.00     -9.11   -15.43    -8.20      0.3663     17.75 LEFT    1.4329E-01   -117.60  6.9228E-02    -62.06
   70.00     95.00     -8.77    -3.89    -2.67      0.3198     64.38 LEFT    1.4889E-01    102.94  2.6130E-01    145.35
   75.00     95.00    -11.81    -1.28    -0.91      0.0830     74.04 LEFT    1.0504E-01    -47.99  3.5286E-01    -30.45
   80.00     95.00    -16.09    -2.13    -1.96      0.0837     79.68 RIGHT   6.4125E-02    176.91  3.2003E-01    151.36
   85.00     95.00    -18.77    -6.73    -6.47      0.2195     83.18 RIGHT   4.7091E-02     35.15  1.8845E-01    -27.76
   90.00     95.00   -999.99  -196.51  -196.49      0.0000      0.00         4.1354E-12     45.29  6.1125E-11    149.15
   10.00    100.00      5.43   -11.86     5.51      0.0102     -7.76 LEFT    7.6391E-01    131.65  1.0444E-01    -52.71
   15.00    100.00      3.28   -17.65     3.31      0.0220     -4.98 LEFT    5.9618E-01    120.48  5.3575E-02    -73.76
   20.00    100.00     -5.29   -33.16    -5.29      0.0363     -1.02 LEFT    2.2228E-01     61.43  8.9888E-03    177.53
   25.00    100.00      2.78   -17.82     2.82      0.0596      4.11 LEFT    5.6334E-01    -32.77  5.2578E-02      7.15
   30.00    100.00      2.80   -11.27     2.96      0.0939      9.89 LEFT    5.6415E-01    -56.92  1.1166E-01    -27.67
   35.00    100.00     -2.63   -13.11    -2.26      0.0548     16.39 LEFT    3.0207E-01    172.65  9.0336E-02   -175.87
   40.00    100.00      1.93    -4.27     2.86      0.1542     25.00 LEFT    5.1039E-01    125.40  2.5003E-01    147.81
   45.00    100.00     -1.73    -5.58    -0.23      0.0387     32.66 LEFT    3.3504E-01    -17.77  2.1510E-01    -12.90
   50.00    100.00     -3.28    -5.14    -1.10      0.2951     37.72 LEFT    2.8025E-01    -78.70  2.2616E-01    -44.96
   55.00    100.00     -0.78     1.27     3.38      0.1264     51.95 LEFT    3.7364E-01    136.46  4.7352E-01    151.28
   60.00    100.00     -5.31    -2.37    -0.58      0.0935     54.69 RIGHT   2.2196E-01     -6.64  3.1138E-01    -17.95
   65.00    100.00     -8.18    -9.98    -5.98      0.4983     35.12 LEFT    1.5937E-01   -116.24  1.2963E-01    -61.61
   70.00    100.00     -7.80     1.54     2.02      0.2114     74.97 LEFT    1.6664E-01    104.36  4.8833E-01    145.81
   75.00    100.00    -10.78     4.14     4.28      0.0496     80.22 LEFT    1.1813E-01    -46.52  6.5839E-01    -29.99
   80.00    100.00    -15.04     3.28     3.34      0.0536     83.79 RIGHT   7.2366E-02    178.40  5.9643E-01    151.83
   85.00    100.00    -17.71    -1.33    -1.23      0.1357     86.12 RIGHT   5.3253E-02     36.66  3.5095E-01    -27.28
   90.00    100.00   -999.99  -191.11  -191.10      0.0000      0.00         4.6798E-12     46.81  1.1381E-10    149.62
   10.00    105.00      5.34    -8.28     5.52      0.0148    -11.75 LEFT    7.5617E-01    131.78  1.5763E-01    -52.48
   15.00    105.00      3.28   -13.84     3.36      0.0315     -7.73 LEFT    5.9647E-01    120.74  8.3095E-02    -72.56
   20.00    105.00     -5.17   -29.28    -5.15      0.0510     -2.05 LEFT    2.2545E-01     61.86  1.4055E-02   -173.16
   25.00    105.00      3.04   -15.44     3.10      0.0820      4.94 LEFT    5.8038E-01    -32.15  6.9159E-02     11.76
   30.00    105.00      3.20    -8.71     3.47      0.1219     12.55 LEFT    5.9096E-01    -56.12  1.4997E-01    -25.87
   35.00    105.00     -2.08   -10.48    -1.49      0.0675     20.53 LEFT    3.2175E-01    173.63  1.2241E-01   -174.71
   40.00    105.00      2.61    -1.62     4.00      0.1737     30.66 LEFT    5.5242E-01    126.54  3.3946E-01    148.74
   45.00    105.00     -0.91    -2.93     1.20      0.0377     38.38 LEFT    3.6804E-01    -16.49  2.9167E-01    -12.05
   50.00    105.00     -2.35    -2.52     0.57      0.2977     44.32 LEFT    3.1197E-01    -77.30  3.0580E-01    -44.14
   55.00    105.00      0.25     3.86     5.43      0.1137     56.92 LEFT    4.2073E-01    137.97  6.3802E-01    152.10
   60.00    105.00     -4.19     0.19     1.54      0.0933     59.14 RIGHT   2.5237E-01     -5.05  4.1798E-01    -17.12
   65.00    105.00     -7.00    -7.45    -4.21      0.5065     42.48 LEFT    1.8265E-01   -114.59  1.7338E-01    -60.76
   70.00    105.00     -6.56     4.04     4.40      0.1827     76.93 LEFT    1.9219E-01    106.06  6.5104E-01    146.69
   75.00    105.00     -9.50     6.61     6.72      0.0414     81.42 LEFT    1.3689E-01    -44.78  8.7540E-01    -29.09
   80.00    105.00    -13.73     5.74     5.78      0.0485     84.60 RIGHT   8.4133E-02   -179.83  7.9143E-01    152.74
   85.00    105.00    -16.38     1.12     1.20      0.1203     86.70 RIGHT   6.2031E-02     38.44  4.6511E-01    -26.36
   90.00    105.00   -999.99  -188.67  -188.66      0.0000      0.00         5.4546E-12     48.59  1.5076E-10    150.55
   10.00    110.00      5.21    -5.71     5.55      0.0189    -15.84 LEFT    7.4472E-01    131.94  2.1179E-01    -52.19
   15.00    110.00      3.27   -10.96     3.43      0.0396    -10.77 LEFT    5.9562E-01    121.07  1.1574E-01    -71.10
   20.00    110.00     -5.04   -26.01    -5.00      0.0625     -3.66 LEFT    2.2900E-01     62.39  2.0474E-02   -162.23
   25.00    110.00      3.34   -14.58     3.41      0.0991      4.55 LEFT    6.0056E-01    -31.42  7.6308E-02     20.26
   30.00    110.00      3.66    -7.65     3.97      0.1386     13.18 LEFT    6.2301E-01    -55.19  1.6948E-01    -22.72
   35.00    110.00     -1.47    -9.28    -0.81      0.0761     21.79 LEFT    3.4520E-01    174.72  1.4044E-01   -172.77
   40.00    110.00      3.36    -0.39     4.89      0.1806     32.13 LEFT    6.0210E-01    127.77  3.9101E-01    150.28
   45.00    110.00     -0.05    -1.72     2.21      0.0384     39.52 LEFT    4.0660E-01    -15.15  3.3558E-01    -10.67
   50.00    110.00     -1.39    -1.34     1.65      0.2967     45.19 LEFT    3.4856E-01    -75.86  3.5054E-01    -42.81
   55.00    110.00      1.29     5.01     6.55      0.1118     57.22 LEFT    4.7437E-01    139.47  7.2774E-01    153.43
   60.00    110.00     -3.09     1.29     2.64      0.0949     59.13 RIGHT   2.8657E-01     -3.50  4.7418E-01    -15.76
   65.00    110.00     -5.85    -6.40    -3.11      0.5037     41.93 LEFT    2.0852E-01   -112.99  1.9564E-01    -59.36
   70.00    110.00     -5.37     5.05     5.42      0.1853     76.61 LEFT    2.2026E-01    107.69  7.3104E-01    148.13
   75.00    110.00     -8.30     7.58     7.69      0.0420     81.18 LEFT    1.5732E-01    -43.13  9.7894E-01    -27.61
   80.00    110.00    -12.51     6.68     6.73      0.0504     84.43 RIGHT   9.6862E-02   -178.16  8.8229E-01    154.25
   85.00    110.00    -15.15     2.05     2.13      0.1247     86.60 RIGHT   7.1488E-02     40.12  5.1751E-01    -24.83
   90.00    110.00   -999.99  -187.74  -187.74      0.0000      0.00         6.2883E-12     50.28  1.6764E-10    152.09
   10.00    115.00      5.02    -3.70     5.57      0.0224    -20.08 LEFT    7.2901E-01    132.13  2.6698E-01    -51.84
   15.00    115.00      3.22    -8.59     3.50      0.0460    -14.17 LEFT    5.9252E-01    121.46  1.5209E-01    -69.52
   20.00    115.00     -4.92   -22.94    -4.85      0.0708     -5.92 LEFT    2.3214E-01     62.98  2.9146E-02   -151.79
   25.00    115.00      3.63   -14.61     3.69      0.1118      2.86 LEFT    6.2068E-01    -30.63  7.6011E-02     35.61
   30.00    115.00      4.10    -7.71     4.38      0.1479     11.85 LEFT    6.5558E-01    -54.24  1.6822E-01    -17.28
   35.00    115.00     -0.89    -9.15    -0.29      0.0855     20.67 LEFT    3.6898E-01    175.80  1.4267E-01   -169.59
   40.00    115.00      4.05    -0.19     5.44      0.1860     30.50 LEFT    6.5184E-01    128.95  4.0022E-01    152.73
   45.00    115.00      0.73    -1.52     2.76      0.0455     37.65 LEFT    4.4456E-01    -13.88  3.4334E-01     -8.50
   50.00    115.00     -0.55    -1.18     2.16      0.3030     42.51 LEFT    3.8384E-01    -74.54  3.5703E-01    -40.72
   55.00    115.00      2.17     5.11     6.89      0.1215     54.81 LEFT    5.2494E-01    140.84  7.3633E-01    155.52
   60.00    115.00     -2.18     1.32     2.93      0.0932     56.47 RIGHT   3.1808E-01     -2.08  4.7618E-01    -13.62
   65.00    115.00     -4.93    -6.43    -2.61      0.5011     36.68 LEFT    2.3183E-01   -111.54  1.9497E-01    -57.14
   70.00    115.00     -4.45     4.96     5.43      0.2092     75.04 LEFT    2.4506E-01    109.17  7.2342E-01    150.43
   75.00    115.00     -7.37     7.44     7.58      0.0498     80.08 LEFT    1.7505E-01    -41.62  9.6291E-01    -25.23
   80.00    115.00    -11.58     6.50     6.56      0.0553     83.62 RIGHT   1.0777E-01   -176.64  8.6386E-01    156.70
   85.00    115.00    -14.22     1.84     1.94      0.1408     85.97 RIGHT   7.9525E-02     41.65  5.0525E-01    -22.34
   90.00    115.00   -999.99  -187.96  -187.95      0.0000      0.00         6.9946E-12     51.81  1.6351E-10    154.60
   10.00    120.00      4.77    -2.05     5.59      0.0251    -24.48 LEFT    7.0844E-01    132.34  3.2306E-01    -51.47
   15.00    120.00      3.12    -6.55     3.57      0.0506    -17.98 LEFT    5.8592E-01    121.87  1.9239E-01    -67.93
   20.00    120.00     -4.85   -20.05    -4.72      0.0762     -8.88 LEFT    2.3401E-01     63.60  4.0676E-02   -143.07
   25.00    120.00      3.85   -14.45     3.92      0.1215     -0.10 LEFT    6.3725E-01    -29.85  7.7452E-02     60.93
   30.00    120.00      4.47    -8.81     4.66      0.1528      8.76 LEFT    6.8371E-01    -53.32  1.4829E-01     -7.21
   35.00    120.00     -0.42    -9.98     0.03      0.0987     17.63 LEFT    3.8953E-01    176.81  1.2954E-01   -164.13
   40.00    120.00      4.60    -0.91     5.67      0.1931     26.41 LEFT    6.9407E-01    130.04  3.6819E-01    156.77
   45.00    120.00      1.32    -2.23     2.91      0.0625     33.51 LEFT    4.7587E-01    -12.74  3.1627E-01     -4.98
   50.00    120.00      0.06    -1.94     2.19      0.3144     36.99 LEFT    4.1190E-01    -73.34  3.2720E-01    -37.36
   55.00    120.00      2.79     4.28     6.61      0.1455     50.11 LEFT    5.6349E-01    142.09  6.6906E-01    158.90
   60.00    120.00     -1.58     0.40     2.53      0.0795     51.55 RIGHT   3.4102E-01     -0.79  4.2825E-01    -10.13
   65.00    120.00     -4.34    -7.45    -2.61      0.4850     28.18 LEFT    2.4801E-01   -110.21  1.7347E-01    -53.49
   70.00    120.00     -3.88     3.85     4.53      0.2591     72.25 LEFT    2.6148E-01    110.55  6.3710E-01    154.27
   75.00    120.00     -6.83     6.26     6.47      0.0691     78.11 LEFT    1.8631E-01    -40.22  8.4050E-01    -21.21
   80.00    120.00    -11.06     5.26     5.36      0.0608     82.02 RIGHT   1.1446E-01   -175.21  7.4888E-01    160.86
   85.00    120.00    -13.71     0.56     0.72      0.1680     84.52 RIGHT   8.4342E-02     43.10  4.3611E-01    -18.09
   90.00    120.00   -999.99  -189.25  -189.24      0.0000      0.00         7.4148E-12     53.26  1.4092E-10    158.88
   10.00    125.00      4.45    -0.64     5.62      0.0270    -29.07 LEFT    6.8240E-01    132.57  3.7968E-01    -51.07
   15.00    125.00      2.95    -4.76     3.63      0.0534    -22.20 LEFT    5.7454E-01    122.30  2.3644E-01    -66.41
   20.00    125.00     -4.86   -17.39    -4.62      0.0789    -12.55 LEFT    2.3375E-01     64.20  5.5194E-02   -136.31
   25.00    125.00      3.99   -12.56     4.08      0.1291     -4.23 LEFT    6.4694E-01    -29.11  9.6253E-02     90.18
   30.00    125.00      4.70   -10.66     4.83      0.1546      4.12 LEFT    7.0277E-01    -52.48  1.1983E-01     13.17
   35.00    125.00     -0.11   -11.86     0.17      0.1174     12.97 LEFT    4.0366E-01    177.73  1.0434E-01   -153.72
   40.00    125.00      4.94    -2.63     5.64      0.2020     20.18 LEFT    7.2227E-01    131.01  3.0203E-01    164.05
   45.00    125.00      1.67    -3.92     2.73      0.0929     27.39 LEFT    4.9556E-01    -11.70  2.6052E-01      1.21
   50.00    125.00      0.40    -3.67     1.84      0.3246     28.67 LEFT    4.2809E-01    -72.25  2.6806E-01    -31.49
   55.00    125.00      3.09     2.45     5.79      0.1901     42.74 LEFT    5.8330E-01    143.24  5.4205E-01    164.83
   60.00    125.00     -1.32    -1.55     1.58      0.0379     44.25 RIGHT   3.5114E-01      0.43  3.4205E-01     -3.92
   65.00    125.00     -4.14    -9.53    -3.04      0.4394     17.66 LEFT    2.5387E-01   -108.92  1.3643E-01    -46.88
   70.00    125.00     -3.73     1.63     2.74      0.3580     67.66 LEFT    2.6611E-01    111.90  4.9354E-01    161.33
   75.00    125.00     -6.72     3.92     4.28      0.1162     74.90 LEFT    1.8862E-01    -38.81  6.4246E-01    -13.71
   80.00    125.00    -10.99     2.83     3.01      0.0591     78.97 RIGHT   1.1540E-01   -173.75  5.6647E-01    168.74
   85.00    125.00    -13.66    -1.92    -1.64      0.2060     81.08 RIGHT   8.4815E-02     44.59  3.2769E-01     -9.96
   90.00    125.00   -999.99  -191.76  -191.73      0.0000      0.00         7.4497E-12     54.76  1.0564E-10    167.09
   10.00    130.00      4.03     0.56     5.64      0.0281    -33.84 LEFT    6.5034E-01    132.80  4.3628E-01    -50.67
